primitive_instance,display_name,count,time,eval_direct
"/phylanx/__add$0/1$6$71","add(6, 71)",1,526580,-1
"/phylanx/__add$1/2$21$40","add(21, 40)",750,40071501569,0
"/phylanx/__add$2/2$26$37","add(26, 37)",750,10558452890,0
"/phylanx/__div$0/2$21$33","div(21, 33)",750,49906413562,0
"/phylanx/__lt$0/2$17$17","lt(17, 17)",751,19947601747,0
"/phylanx/__minus$0/2$21$51","minus(21, 51)",750,20376295974,0
"/phylanx/__mul$0/2$25$51","mul(25, 51)",750,10119127903,0
"/phylanx/__sub$0/2$22$34","sub(22, 34)",750,19960955183,0
"/phylanx/__sub$1/2$25$40","sub(25, 40)",750,20084561599,0
"/phylanx/access-argument$0$filepath/0$6$29","access-argument/filepath(6, 29)",1,7020,1
"/phylanx/access-argument$1$row_start/0$6$40","access-argument/row_start(6, 40)",1,6891,1
"/phylanx/access-argument$10$x/2$10$49","access-argument/x(10, 49)",1,30141,1
"/phylanx/access-argument$11$x/2$11$38","access-argument/x(11, 38)",1,17580,1
"/phylanx/access-argument$12$x/2$12$46","access-argument/x(12, 46)",1,20702,1
"/phylanx/access-argument$13$x/2$13$47","access-argument/x(13, 47)",1,17362,1
"/phylanx/access-argument$14$x/2$14$50","access-argument/x(14, 50)",1,20525,1
"/phylanx/access-argument$15$iterations/2$17$24","access-argument/iterations(17, 24)",751,4187614,1
"/phylanx/access-argument$16$enable_output/2$19$24","access-argument/enable_output(19, 24)",750,9284865,1
"/phylanx/access-argument$17$x/2$21$55","access-argument/x(21, 55)",750,13020643,1
"/phylanx/access-argument$18$y/2$22$41","access-argument/y(22, 41)",750,10270396,1
"/phylanx/access-argument$19$alpha/2$25$51","access-argument/alpha(25, 51)",750,9507087,1
"/phylanx/access-argument$2$row_stop/0$6$51","access-argument/row_stop(6, 51)",1,5656,1
"/phylanx/access-argument$3$col_start/0$6$61","access-argument/col_start(6, 61)",1,5964,1
"/phylanx/access-argument$4$col_stop/0$6$72","access-argument/col_stop(6, 72)",1,5459,1
"/phylanx/access-argument$5$filepath/1$6$29","access-argument/filepath(6, 29)",1,6218,1
"/phylanx/access-argument$6$row_start/1$6$40","access-argument/row_start(6, 40)",1,5454,1
"/phylanx/access-argument$7$row_stop/1$6$51","access-argument/row_stop(6, 51)",1,5229,1
"/phylanx/access-argument$8$col_stop/1$6$61","access-argument/col_stop(6, 61)",1,5345,1
"/phylanx/access-argument$9$col_stop/1$6$71","access-argument/col_stop(6, 71)",1,6004,1
"/phylanx/access-variable$0$step/2$17$17","access-variable/step(17, 17)",751,10083475920,0
"/phylanx/access-variable$1$step/2$19$54","access-variable/step(19, 54)",0,0,1
"/phylanx/access-variable$10$weights/2$25$31","access-variable/weights(25, 31)",0,0,1
"/phylanx/access-variable$11$weights/2$25$40","access-variable/weights(25, 40)",750,10144756111,0
"/phylanx/access-variable$12$gradient/2$25$59","access-variable/gradient(25, 59)",750,517225422,0
"/phylanx/access-variable$13$step/2$26$31","access-variable/step(26, 31)",0,0,1
"/phylanx/access-variable$14$step/2$26$37","access-variable/step(26, 37)",750,10279547670,0
"/phylanx/access-variable$15$weights/2$30$13","access-variable/weights(30, 13)",1,889327,1
"/phylanx/access-variable$2$weights/2$19$66","access-variable/weights(19, 66)",0,0,1
"/phylanx/access-variable$3$pred/2$21$27","access-variable/pred(21, 27)",0,0,1
"/phylanx/access-variable$4$weights/2$21$58","access-variable/weights(21, 58)",750,9783870235,0
"/phylanx/access-variable$5$error/2$22$27","access-variable/error(22, 27)",0,0,1
"/phylanx/access-variable$6$pred/2$22$34","access-variable/pred(22, 34)",750,10114583738,0
"/phylanx/access-variable$7$gradient/2$23$27","access-variable/gradient(23, 27)",0,0,1
"/phylanx/access-variable$8$transx/2$23$41","access-variable/transx(23, 41)",750,10029508118,0
"/phylanx/access-variable$9$error/2$23$49","access-variable/error(23, 49)",750,9944387607,0
"/phylanx/block$0/0$1$1","block(1, 1)",1,1122840,-1
"/phylanx/block$1/1$1$1","block(1, 1)",1,738600,-1
"/phylanx/block$2/2$1$1","block(1, 1)",1,735590,-1
"/phylanx/block$3/2$9$9","block(9, 9)",1,349840475344,-1
"/phylanx/block$4/2$18$17","block(18, 17)",750,311289608418,0
"/phylanx/call-function$0$read_x/0$8$5","call-function/read_x(8, 5)",1,476516,-1
"/phylanx/call-function$1$read_y/1$8$5","call-function/read_y(8, 5)",1,388976,-1
"/phylanx/call-function$2$lra/2$33$5","call-function/lra(33, 5)",1,722929000000,-1
"/phylanx/constant$0/2$10$29","constant(10, 29)",1,707229,-1
"/phylanx/constant$1/2$12$26","constant(12, 26)",1,645526,-1
"/phylanx/constant$2/2$13$27","constant(13, 27)",1,716112,-1
"/phylanx/constant$3/2$14$30","constant(14, 30)",1,607433,-1
"/phylanx/cout$0/2$19$39","cout(19, 39)",0,0,-1
"/phylanx/define-function$0$read_x/0$5$12","define-function/read_x(5, 12)",1,14138,-1
"/phylanx/define-function$1$read_y/1$5$12","define-function/read_y(5, 12)",1,9622,-1
"/phylanx/define-function$2$lra/2$8$12","define-function/lra(8, 12)",1,9448,-1
"/phylanx/define-variable$0$weights/2$10$20","define-variable/weights(10, 20)",1502,537938661,0
"/phylanx/define-variable$1$transx/2$11$20","define-variable/transx(11, 20)",751,242011279,0
"/phylanx/define-variable$2$pred/2$12$20","define-variable/pred(12, 20)",751,290979682,0
"/phylanx/define-variable$3$error/2$13$20","define-variable/error(13, 20)",751,238721358,0
"/phylanx/define-variable$4$gradient/2$14$20","define-variable/gradient(14, 20)",751,237588757,0
"/phylanx/define-variable$5$step/2$15$20","define-variable/step(15, 20)",1502,796526711,0
"/phylanx/dot$0/2$21$51","dot(21, 51)",750,10497556075,0
"/phylanx/dot$1/2$23$37","dot(23, 37)",750,20148577750,0
"/phylanx/exp$0/2$21$46","exp(21, 46)",750,30231565735,0
"/phylanx/file_read_csv$0/0$6$15","file_read_csv(6, 15)",1,13774053,-1
"/phylanx/file_read_csv$1/1$6$15","file_read_csv(6, 15)",1,12766871,-1
"/phylanx/if$0/2$19$21","if(19, 21)",750,297253617,0
"/phylanx/parallel_block$0/2$24$21","parallel_block(24, 21)",750,68291897106,0
"/phylanx/shape$0/2$10$43","shape(10, 43)",1,389235,-1
"/phylanx/shape$1/2$12$40","shape(12, 40)",1,377405,-1
"/phylanx/shape$2/2$13$41","shape(13, 41)",1,337382,-1
"/phylanx/shape$3/2$14$44","shape(14, 44)",1,349648,-1
"/phylanx/slice$0/0$6$9","slice(6, 9)",1,15038514,-1
"/phylanx/slice$1/1$6$9","slice(6, 9)",1,13449862,-1
"/phylanx/store$0/2$21$21","store(21, 21)",750,77850324165,0
"/phylanx/store$1/2$22$21","store(22, 21)",750,58437733687,0
"/phylanx/store$2/2$23$21","store(23, 21)",750,58473538056,0
"/phylanx/store$3/2$25$25","store(25, 25)",750,58412929075,0
"/phylanx/store$4/2$26$25","store(26, 25)",750,39153193701,0
"/phylanx/transpose$0/2$11$28","transpose(11, 28)",1,549713,-1
"/phylanx/variable$0$weights/2$10$20","variable/weights(10, 20)",1502,23986689,1
"/phylanx/variable$1$transx/2$11$20","variable/transx(11, 20)",751,13336831,1
"/phylanx/variable$2$pred/2$12$20","variable/pred(12, 20)",751,12524499,1
"/phylanx/variable$3$error/2$13$20","variable/error(13, 20)",751,12363932,1
"/phylanx/variable$4$gradient/2$14$20","variable/gradient(14, 20)",751,12171241,1
"/phylanx/variable$5$step/2$15$20","variable/step(15, 20)",1502,20598641,1
"/phylanx/while$0/2$16$13","while(16, 13)",1,349829950309,-1